3634;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM0.STEP5_INLINE7.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM0.__action_list[7].state;BOOL;
3635;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM0.STEP5->STEP1;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM0.__debug_transition_list[6];BOOL;
3636;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CTAKE;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CTAKE;BOOL;
3637;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CRIN;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CRIN;BOOL;
3638;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CFREE;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CFREE;BOOL;
3639;FB;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1;TAPETE_ARM;
3640;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.EN;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.EN;BOOL;
3641;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.ENO;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.ENO;BOOL;
3642;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.P;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.P;BOOL;
3643;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.TAKE;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.TAKE;BOOL;
3644;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.MOVE_P;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.MOVE_P;BOOL;
3645;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.FREE_I;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.FREE_I;BOOL;
3646;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.FREE_O;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.FREE_O;BOOL;
3647;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.RECEIV;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.RECEIV;BOOL;
3648;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.RIN;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.RIN;BOOL;
3649;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.ROUT;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.ROUT;BOOL;
3650;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.RECIIV2;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.RECIIV2;BOOL;
3651;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP1.X;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__step_list[0].X;BOOL;
3652;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP1_INLINE3.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[0].state;BOOL;
3653;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP1_INLINE4.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[1].state;BOOL;
3654;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP1_INLINE5.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[2].state;BOOL;
3655;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP1_INLINE6.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[3].state;BOOL;
3656;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP1->STEP0;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__debug_transition_list[0];BOOL;
3657;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP0.X;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__step_list[1].X;BOOL;
3658;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP0->STEP2;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__debug_transition_list[1];BOOL;
3659;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP2.X;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__step_list[2].X;BOOL;
3660;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP2_INLINE2.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[4].state;BOOL;
3661;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP2->STEP4;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__debug_transition_list[2];BOOL;
3662;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP4.X;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__step_list[3].X;BOOL;
3663;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP4_INLINE1.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[5].state;BOOL;
3664;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP4->STEP1;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__debug_transition_list[3];BOOL;
3665;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP1->STEP3;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__debug_transition_list[4];BOOL;
3666;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP3.X;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__step_list[4].X;BOOL;
3667;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP3_INLINE8.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[6].state;BOOL;
3668;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP3->STEP5;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__debug_transition_list[5];BOOL;
3669;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP5.X;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__step_list[5].X;BOOL;
3670;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP5_INLINE7.Q;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__action_list[7].state;BOOL;
3671;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.STEP5->STEP1;CONFIG.RESOURCE1.PROG1.ARMAZEM0.TAPETE_ARM1.__debug_transition_list[6];BOOL;
3672;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.SP2;CONFIG.RESOURCE1.PROG1.ARMAZEM0.SP2;BOOL;
3673;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.A2;CONFIG.RESOURCE1.PROG1.ARMAZEM0.A2;BOOL;
3674;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CRECEIVB;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CRECEIVB;BOOL;
3675;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CROUB;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CROUB;BOOL;
3676;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CFREO_B;CONFIG.RESOURCE1.PROG1.ARMAZEM0.CFREO_B;BOOL;
3677;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.INARM;CONFIG.RESOURCE1.PROG1.ARMAZEM0.INARM;BOOL;
3678;VAR;CONFIG.RESOURCE1.PROG1.ARMAZEM0.OUTARM;CONFIG.RESOURCE1.PROG1.ARMAZEM0.OUTARM;BOOL;
3679;MEM;CONFIG.RESOURCE1.PROG1.ORDEM;CONFIG.RESOURCE1.PROG1.ORDEM;WORD;
3680;IN;CONFIG.RESOURCE1.PROG1.IN;CONFIG.RESOURCE1.PROG1.IN;BOOL;
3681;IN;CONFIG.RESOURCE1.PROG1.ORDEMMES;CONFIG.RESOURCE1.PROG1.ORDEMMES;WORD;
3682;IN;CONFIG.RESOURCE1.PROG1.DESTINO1;CONFIG.RESOURCE1.PROG1.DESTINO1;WORD;
3683;IN;CONFIG.RESOURCE1.PROG1.DESTINO2;CONFIG.RESOURCE1.PROG1.DESTINO2;WORD;
3684;IN;CONFIG.RESOURCE1.PROG1.DESTINO3;CONFIG.RESOURCE1.PROG1.DESTINO3;WORD;
3685;IN;CONFIG.RESOURCE1.PROG1.DESTINO4;CONFIG.RESOURCE1.PROG1.DESTINO4;WORD;
3686;IN;CONFIG.RESOURCE1.PROG1.DESTINO5;CONFIG.RESOURCE1.PROG1.DESTINO5;WORD;
3687;IN;CONFIG.RESOURCE1.PROG1.DESTINO6;CONFIG.RESOURCE1.PROG1.DESTINO6;WORD;
3688;IN;CONFIG.RESOURCE1.PROG1.DESTINO7;CONFIG.RESOURCE1.PROG1.DESTINO7;WORD;
3689;IN;CONFIG.RESOURCE1.PROG1.DESTINO8;CONFIG.RESOURCE1.PROG1.DESTINO8;WORD;
3690;IN;CONFIG.RESOURCE1.PROG1.PX1;CONFIG.RESOURCE1.PROG1.PX1;WORD;
3691;IN;CONFIG.RESOURCE1.PROG1.PY1;CONFIG.RESOURCE1.PROG1.PY1;WORD;
3692;IN;CONFIG.RESOURCE1.PROG1.PX2;CONFIG.RESOURCE1.PROG1.PX2;WORD;
3693;IN;CONFIG.RESOURCE1.PROG1.PX3;CONFIG.RESOURCE1.PROG1.PX3;WORD;
3694;IN;CONFIG.RESOURCE1.PROG1.PX4;CONFIG.RESOURCE1.PROG1.PX4;WORD;
3695;IN;CONFIG.RESOURCE1.PROG1.PX5;CONFIG.RESOURCE1.PROG1.PX5;WORD;
3696;IN;CONFIG.RESOURCE1.PROG1.PX6;CONFIG.RESOURCE1.PROG1.PX6;WORD;
3697;IN;CONFIG.RESOURCE1.PROG1.PY2;CONFIG.RESOURCE1.PROG1.PY2;WORD;
3698;IN;CONFIG.RESOURCE1.PROG1.PY3;CONFIG.RESOURCE1.PROG1.PY3;WORD;
3699;IN;CONFIG.RESOURCE1.PROG1.PY4;CONFIG.RESOURCE1.PROG1.PY4;WORD;
3700;IN;CONFIG.RESOURCE1.PROG1.PY5;CONFIG.RESOURCE1.PROG1.PY5;WORD;
3701;IN;CONFIG.RESOURCE1.PROG1.PY6;CONFIG.RESOURCE1.PROG1.PY6;WORD;
3702;EXT;CONFIG.RESOURCE1.PROG1.OCUP1;CONFIG.RESOURCE1.PROG1.OCUP1;BOOL;
3703;EXT;CONFIG.RESOURCE1.PROG1.OCUP2;CONFIG.RESOURCE1.PROG1.OCUP2;BOOL;
3704;EXT;CONFIG.RESOURCE1.PROG1.OCUP3;CONFIG.RESOURCE1.PROG1.OCUP3;BOOL;
3705;EXT;CONFIG.RESOURCE1.PROG1.OCUP4;CONFIG.RESOURCE1.PROG1.OCUP4;BOOL;
3706;EXT;CONFIG.RESOURCE1.PROG1.OCUP5;CONFIG.RESOURCE1.PROG1.OCUP5;BOOL;
3707;EXT;CONFIG.RESOURCE1.PROG1.OCUP6;CONFIG.RESOURCE1.PROG1.OCUP6;BOOL;
3708;EXT;CONFIG.RESOURCE1.PROG1.SOCUP1;CONFIG.RESOURCE1.PROG1.SOCUP1;BOOL;
3709;EXT;CONFIG.RESOURCE1.PROG1.SOCUP2;CONFIG.RESOURCE1.PROG1.SOCUP2;BOOL;
3710;EXT;CONFIG.RESOURCE1.PROG1.SOCUP3;CONFIG.RESOURCE1.PROG1.SOCUP3;BOOL;
3711;EXT;CONFIG.RESOURCE1.PROG1.SOCUP4;CONFIG.RESOURCE1.PROG1.SOCUP4;BOOL;
3712;EXT;CONFIG.RESOURCE1.PROG1.SOCUP5;CONFIG.RESOURCE1.PROG1.SOCUP5;BOOL;
3713;EXT;CONFIG.RESOURCE1.PROG1.SOCUP6;CONFIG.RESOURCE1.PROG1.SOCUP6;BOOL;
3714;OUT;CONFIG.RESOURCE1.PROG1.SMAQ1;CONFIG.RESOURCE1.PROG1.SMAQ1;BOOL;
3715;OUT;CONFIG.RESOURCE1.PROG1.SMAQ2;CONFIG.RESOURCE1.PROG1.SMAQ2;BOOL;
3716;OUT;CONFIG.RESOURCE1.PROG1.SMAQ3;CONFIG.RESOURCE1.PROG1.SMAQ3;BOOL;
3717;OUT;CONFIG.RESOURCE1.PROG1.SMAQ4;CONFIG.RESOURCE1.PROG1.SMAQ4;BOOL;
3718;OUT;CONFIG.RESOURCE1.PROG1.SMAQ5;CONFIG.RESOURCE1.PROG1.SMAQ5;BOOL;
3719;OUT;CONFIG.RESOURCE1.PROG1.SMAQ6;CONFIG.RESOURCE1.PROG1.SMAQ6;BOOL;
3720;OUT;CONFIG.RESOURCE1.PROG1.SENTRADA;CONFIG.RESOURCE1.PROG1.SENTRADA;BOOL;
3721;OUT;CONFIG.RESOURCE1.PROG1.SROT1;CONFIG.RESOURCE1.PROG1.SROT1;BOOL;
3722;OUT;CONFIG.RESOURCE1.PROG1.SROT2;CONFIG.RESOURCE1.PROG1.SROT2;BOOL;
3723;OUT;CONFIG.RESOURCE1.PROG1.SROT3;CONFIG.RESOURCE1.PROG1.SROT3;BOOL;
3724;OUT;CONFIG.RESOURCE1.PROG1.SROT4;CONFIG.RESOURCE1.PROG1.SROT4;BOOL;
3725;OUT;CONFIG.RESOURCE1.PROG1.SROT5;CONFIG.RESOURCE1.PROG1.SROT5;BOOL;
3726;OUT;CONFIG.RESOURCE1.PROG1.SPUSH1;CONFIG.RESOURCE1.PROG1.SPUSH1;BOOL;
3727;OUT;CONFIG.RESOURCE1.PROG1.SPUSH2;CONFIG.RESOURCE1.PROG1.SPUSH2;BOOL;
3728;OUT;CONFIG.RESOURCE1.PROG1.SPUSH3;CONFIG.RESOURCE1.PROG1.SPUSH3;BOOL;
3729;FB;CONFIG.RESOURCE1.PROG1.INTOOUT0;CONFIG.RESOURCE1.PROG1.INTOOUT0;INTOOUT;
3730;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.EN;CONFIG.RESOURCE1.PROG1.INTOOUT0.EN;BOOL;
3731;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.ENO;CONFIG.RESOURCE1.PROG1.INTOOUT0.ENO;BOOL;
3732;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X1;CONFIG.RESOURCE1.PROG1.INTOOUT0.X1;BOOL;
3733;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X2;CONFIG.RESOURCE1.PROG1.INTOOUT0.X2;BOOL;
3734;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X3;CONFIG.RESOURCE1.PROG1.INTOOUT0.X3;BOOL;
3735;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X4;CONFIG.RESOURCE1.PROG1.INTOOUT0.X4;BOOL;
3736;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X5;CONFIG.RESOURCE1.PROG1.INTOOUT0.X5;BOOL;
3737;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X6;CONFIG.RESOURCE1.PROG1.INTOOUT0.X6;BOOL;
3738;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X7;CONFIG.RESOURCE1.PROG1.INTOOUT0.X7;BOOL;
3739;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X8;CONFIG.RESOURCE1.PROG1.INTOOUT0.X8;BOOL;
3740;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X9;CONFIG.RESOURCE1.PROG1.INTOOUT0.X9;BOOL;
3741;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y1;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y1;BOOL;
3742;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y2;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y2;BOOL;
3743;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y3;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y3;BOOL;
3744;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y4;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y4;BOOL;
3745;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y5;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y5;BOOL;
3746;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y6;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y6;BOOL;
3747;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y7;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y7;BOOL;
3748;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y8;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y8;BOOL;
3749;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y9;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y9;BOOL;
3750;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI1;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI1;BOOL;
3751;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI2;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI2;BOOL;
3752;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI3;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI3;BOOL;
3753;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI4;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI4;BOOL;
3754;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI5;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI5;BOOL;
3755;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI6;CONFIG.RESOURCE1.PROG1.INTOOUT0.MI6;BOOL;
3756;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO1;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO1;BOOL;
3757;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO2;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO2;BOOL;
3758;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO3;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO3;BOOL;
3759;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO4;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO4;BOOL;
3760;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO5;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO5;BOOL;
3761;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO6;CONFIG.RESOURCE1.PROG1.INTOOUT0.MO6;BOOL;
3762;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.SI;CONFIG.RESOURCE1.PROG1.INTOOUT0.SI;BOOL;
3763;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.SO;CONFIG.RESOURCE1.PROG1.INTOOUT0.SO;BOOL;
3764;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X10;CONFIG.RESOURCE1.PROG1.INTOOUT0.X10;BOOL;
3765;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X11;CONFIG.RESOURCE1.PROG1.INTOOUT0.X11;BOOL;
3766;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X12;CONFIG.RESOURCE1.PROG1.INTOOUT0.X12;BOOL;
3767;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X13;CONFIG.RESOURCE1.PROG1.INTOOUT0.X13;BOOL;
3768;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X14;CONFIG.RESOURCE1.PROG1.INTOOUT0.X14;BOOL;
3769;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y10;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y10;BOOL;
3770;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y11;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y11;BOOL;
3771;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y12;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y12;BOOL;
3772;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y13;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y13;BOOL;
3773;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y14;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y14;BOOL;
3774;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y20;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y20;BOOL;
3775;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y21;CONFIG.RESOURCE1.PROG1.INTOOUT0.Y21;BOOL;
3776;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X20;CONFIG.RESOURCE1.PROG1.INTOOUT0.X20;BOOL;
3777;VAR;CONFIG.RESOURCE1.PROG1.INTOOUT0.X21;CONFIG.RESOURCE1.PROG1.INTOOUT0.X21;BOOL;
3778;EXT;CONFIG.RESOURCE1.PROG1.AUX1;CONFIG.RESOURCE1.PROG1.AUX1;BOOL;
3779;EXT;CONFIG.RESOURCE1.PROG1.AUX2;CONFIG.RESOURCE1.PROG1.AUX2;BOOL;
3780;EXT;CONFIG.RESOURCE1.PROG1.AUX3;CONFIG.RESOURCE1.PROG1.AUX3;BOOL;
3781;EXT;CONFIG.RESOURCE1.PROG1.AUX4;CONFIG.RESOURCE1.PROG1.AUX4;BOOL;
3782;EXT;CONFIG.RESOURCE1.PROG1.AUX5;CONFIG.RESOURCE1.PROG1.AUX5;BOOL;
3783;EXT;CONFIG.RESOURCE1.PROG1.AUX6;CONFIG.RESOURCE1.PROG1.AUX6;BOOL;
3784;FB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0;CELULA_ROBOT;
3785;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.EN;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.EN;BOOL;
3786;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.ENO;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.ENO;BOOL;
3787;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP1;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP1;BOOL;
3788;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AP1;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AP1;BOOL;
3789;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP2;BOOL;
3790;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SH2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SH2;BOOL;
3791;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SV2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SV2;BOOL;
3792;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AP2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AP2;BOOL;
3793;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AH2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AH2;BOOL;
3794;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AV2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AV2;BOOL;
3795;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AN6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AN6;BOOL;
3796;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP6;BOOL;
3797;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SH6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SH6;BOOL;
3798;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SV6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SV6;BOOL;
3799;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AH6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AH6;BOOL;
3800;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AV6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AV6;BOOL;
3801;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AP6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AP6;BOOL;
3802;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP7;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.SP7;BOOL;
3803;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AV7;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.AV7;BOOL;
3804;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRECEIV;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRECEIV;BOOL;
3805;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_O;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_O;BOOL;
3806;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CROUT;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CROUT;BOOL;
3807;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_I2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_I2;BOOL;
3808;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.DEST;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.DEST;WORD;
3809;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CTAKE;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CTAKE;BOOL;
3810;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRIN;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRIN;BOOL;
